ingreso_padres,sexo,ingreso,edad,hijos,educacion
" $2,373,649 ",Mujer," $1,504,705 ",37,1,Pregrado
" $6,177,212 ",Mujer," $8,415,113 ",44,1,Especialización
" $928,956 ",Hombre," $5,161,420 ",44,1,Pregrado
" $484,242 ",Mujer," $8,368,954 ",44,1,Especialización
" $6,595,439 ",Mujer," $4,073,917 ",43,0,Pregrado
" $5,385,326 ",Mujer," $1,001,147 ",39,0,Especialización
" $4,241,473 ",Mujer," $5,680,657 ",29,0,Especialización
" $8,192,630 ",Hombre," $4,262,226 ",44,1,Especialización
" $7,488,455 ",Hombre," $8,867,868 ",45,0,Maestría
" $2,628,124 ",Mujer," $3,565,997 ",43,1,Especialización
" $3,043,590 ",Hombre," $1,795,772 ",41,1,Especialización
" $7,408,175 ",Mujer," $3,513,452 ",33,0,Especialización
" $1,743,109 ",Mujer," $3,315,225 ",25,0,Pregrado
" $5,737,142 ",Hombre," $1,998,712 ",27,1,Maestría
" $6,601,178 ",Hombre," $5,697,746 ",38,1,Pregrado
" $5,519,739 ",Mujer," $1,761,619 ",31,1,Pregrado
" $3,431,627 ",Hombre," $5,564,734 ",39,0,Pregrado
" $8,713,550 ",Hombre," $4,128,082 ",30,1,Especialización
" $4,473,342 ",Mujer," $3,685,622 ",45,1,Especialización
" $8,292,346 ",Hombre," $1,420,896 ",25,0,Pregrado
" $1,366,176 ",Hombre," $8,804,270 ",39,1,Especialización
" $4,383,167 ",Mujer," $7,169,487 ",31,1,Pregrado
" $6,637,167 ",Mujer," $1,809,318 ",45,0,Maestría
" $3,714,792 ",Mujer," $655,538 ",31,0,Pregrado
" $3,783,251 ",Mujer," $8,309,210 ",43,1,Pregrado
" $5,630,012 ",Hombre," $4,118,094 ",28,1,Especialización
" $6,808,887 ",Mujer," $6,032,634 ",42,1,Pregrado
" $5,937,853 ",Hombre," $7,026,702 ",41,1,Maestría
" $1,310,586 ",Mujer," $7,935,527 ",37,0,Pregrado
" $4,842,738 ",Hombre," $5,677,176 ",29,0,Especialización
" $3,538,018 ",Hombre," $1,220,997 ",43,1,Maestría
" $7,257,931 ",Mujer," $2,217,951 ",45,0,Pregrado
" $3,863,540 ",Hombre," $4,846,198 ",44,0,Especialización
" $6,756,389 ",Mujer," $7,702,914 ",34,1,Especialización
" $8,945,251 ",Mujer," $8,995,687 ",27,1,Especialización
" $796,053 ",Hombre," $6,195,093 ",40,0,Maestría
" $7,828,708 ",Hombre," $7,732,222 ",39,0,Especialización
" $7,856,049 ",Mujer," $8,792,705 ",30,0,Especialización
" $3,200,257 ",Hombre," $1,401,462 ",33,0,Pregrado
" $3,781,327 ",Mujer," $3,020,467 ",45,0,Pregrado
" $3,605,958 ",Hombre," $5,893,851 ",30,1,Pregrado
" $1,648,911 ",Hombre," $1,208,783 ",33,0,Especialización
" $6,887,906 ",Mujer," $5,697,264 ",38,1,Especialización
" $1,603,431 ",Hombre," $4,447,610 ",25,0,Pregrado
" $8,428,286 ",Hombre," $2,709,413 ",27,0,Especialización
" $8,643,519 ",Hombre," $8,550,031 ",35,0,Especialización
" $8,965,228 ",Hombre," $5,681,925 ",30,0,Maestría
" $3,202,541 ",Mujer," $1,936,399 ",40,0,Pregrado
" $1,745,010 ",Mujer," $2,605,654 ",26,0,Maestría
" $3,076,230 ",Mujer," $7,959,544 ",44,0,Especialización
" $3,854,110 ",Mujer," $7,390,213 ",29,1,Especialización
" $7,996,811 ",Mujer," $4,703,146 ",42,1,Maestría
" $8,124,131 ",Mujer," $4,690,406 ",35,0,Maestría
" $2,040,171 ",Hombre," $1,988,077 ",45,1,Maestría
" $1,927,977 ",Hombre," $2,570,581 ",26,1,Especialización
" $7,038,462 ",Mujer," $2,035,486 ",38,0,Maestría
" $1,132,797 ",Hombre," $4,254,502 ",35,0,Pregrado
" $7,548,724 ",Mujer," $5,896,982 ",38,0,Pregrado
" $6,216,476 ",Hombre," $5,399,397 ",43,1,Especialización
" $648,219 ",Mujer," $1,429,890 ",30,0,Pregrado
" $4,844,400 ",Hombre," $5,146,382 ",44,1,Pregrado
" $5,542,650 ",Mujer," $709,552 ",43,1,Maestría
" $4,909,178 ",Mujer," $4,706,132 ",29,1,Especialización
" $6,401,587 ",Mujer," $8,451,603 ",30,0,Maestría
" $404,067 ",Hombre," $2,190,606 ",44,1,Especialización
" $6,241,041 ",Mujer," $2,779,170 ",32,1,Pregrado
" $1,962,718 ",Mujer," $3,912,283 ",27,0,Maestría
" $7,015,881 ",Mujer," $4,922,279 ",41,1,Especialización
" $2,045,578 ",Hombre," $8,662,609 ",44,1,Pregrado
" $2,515,910 ",Mujer," $1,254,881 ",27,0,Especialización
" $2,908,790 ",Hombre," $1,599,175 ",26,0,Maestría
" $5,426,131 ",Mujer," $6,379,475 ",26,0,Maestría
" $5,175,466 ",Hombre," $5,178,087 ",36,0,Pregrado
" $1,985,735 ",Mujer," $7,933,111 ",42,0,Especialización
" $1,264,729 ",Mujer," $5,440,123 ",29,1,Especialización
" $3,722,215 ",Mujer," $2,620,364 ",41,0,Maestría
" $4,778,296 ",Mujer," $4,356,188 ",42,1,Especialización
" $4,328,785 ",Hombre," $8,169,589 ",33,1,Pregrado
" $6,763,173 ",Hombre," $2,532,043 ",26,1,Especialización
" $6,570,961 ",Hombre," $4,535,314 ",27,1,Maestría
" $8,939,714 ",Mujer," $6,575,865 ",28,0,Especialización
" $7,266,033 ",Hombre," $1,477,550 ",45,0,Pregrado
" $4,958,603 ",Mujer," $3,650,970 ",35,0,Especialización
" $6,979,393 ",Mujer," $867,183 ",27,1,Maestría
" $2,554,005 ",Mujer," $5,179,423 ",30,1,Especialización
" $4,368,023 ",Hombre," $5,101,820 ",43,0,Pregrado
" $6,747,375 ",Mujer," $7,280,060 ",38,0,Especialización
" $2,883,461 ",Hombre," $7,609,712 ",27,1,Pregrado
" $7,958,386 ",Hombre," $1,866,861 ",32,1,Pregrado
" $4,004,361 ",Hombre," $3,161,226 ",43,0,Especialización
" $7,099,904 ",Mujer," $7,160,518 ",30,1,Maestría
" $7,526,885 ",Mujer," $4,683,319 ",31,0,Pregrado
" $3,813,992 ",Hombre," $6,261,991 ",44,0,Especialización
" $1,532,095 ",Mujer," $4,261,260 ",42,1,Pregrado
" $4,980,768 ",Mujer," $5,586,760 ",25,1,Especialización
" $5,672,380 ",Mujer," $3,472,588 ",25,0,Especialización
" $3,598,848 ",Hombre," $2,128,846 ",26,0,Maestría
" $6,462,998 ",Hombre," $7,383,100 ",31,0,Especialización
" $2,699,375 ",Hombre," $6,356,907 ",40,0,Pregrado
" $5,102,190 ",Hombre," $5,655,126 ",35,0,Especialización
" $2,577,153 ",Mujer," $6,361,488 ",30,1,Pregrado
" $872,874 ",Hombre," $5,768,936 ",27,0,Pregrado
" $7,898,001 ",Hombre," $2,089,037 ",31,0,Maestría
" $8,715,049 ",Hombre," $5,431,894 ",33,0,Maestría
" $8,327,781 ",Hombre," $956,680 ",41,0,Maestría
" $3,326,696 ",Mujer," $675,904 ",40,1,Maestría
" $3,622,772 ",Mujer," $7,308,133 ",45,1,Especialización
" $6,526,402 ",Hombre," $7,615,817 ",36,0,Especialización
" $6,367,913 ",Mujer," $2,455,295 ",42,1,Pregrado
" $8,425,895 ",Mujer," $3,255,115 ",37,0,Maestría
" $1,985,930 ",Mujer," $6,029,772 ",35,0,Maestría
" $4,981,229 ",Mujer," $7,614,217 ",32,0,Maestría
" $6,026,147 ",Mujer," $8,828,533 ",39,1,Especialización
" $6,086,398 ",Hombre," $2,134,826 ",36,1,Pregrado
" $2,829,110 ",Hombre," $6,251,723 ",29,0,Pregrado
" $4,574,975 ",Mujer," $2,020,120 ",44,0,Maestría
" $8,212,817 ",Mujer," $2,836,869 ",25,0,Maestría
" $5,306,773 ",Hombre," $6,785,099 ",39,0,Especialización
" $7,867,978 ",Hombre," $593,535 ",28,1,Pregrado
" $4,426,012 ",Hombre," $2,313,091 ",32,1,Pregrado
" $4,127,332 ",Mujer," $8,906,096 ",30,1,Especialización
" $2,140,142 ",Mujer," $6,406,266 ",26,1,Pregrado
" $7,892,206 ",Hombre," $2,948,251 ",36,1,Especialización
" $2,306,509 ",Mujer," $5,447,540 ",32,1,Especialización
" $3,236,261 ",Mujer," $5,230,019 ",34,0,Especialización
" $615,115 ",Mujer," $7,801,154 ",26,1,Especialización
" $7,181,789 ",Hombre," $1,335,773 ",43,0,Pregrado
" $7,267,301 ",Mujer," $6,394,730 ",42,1,Pregrado
" $8,361,524 ",Hombre," $2,856,597 ",34,0,Maestría
" $2,770,432 ",Mujer," $4,380,173 ",25,0,Maestría
" $5,791,459 ",Mujer," $3,825,188 ",26,0,Maestría
" $1,916,509 ",Mujer," $3,170,898 ",35,0,Especialización
" $4,367,758 ",Hombre," $6,363,899 ",42,1,Especialización
" $5,373,433 ",Hombre," $6,405,428 ",33,0,Maestría
" $903,803 ",Hombre," $741,985 ",33,1,Especialización
" $6,532,118 ",Mujer," $1,436,190 ",29,1,Especialización
" $3,696,929 ",Hombre," $7,425,895 ",39,0,Especialización
" $4,835,485 ",Hombre," $1,692,754 ",38,1,Maestría
" $6,562,335 ",Hombre," $8,426,021 ",28,1,Pregrado
" $8,647,684 ",Mujer," $2,735,149 ",25,1,Pregrado
" $8,257,924 ",Hombre," $423,252 ",30,0,Maestría
" $2,555,585 ",Mujer," $3,222,437 ",39,0,Maestría
" $4,155,048 ",Mujer," $2,411,577 ",45,0,Maestría
" $6,262,632 ",Mujer," $7,140,760 ",36,1,Pregrado
" $6,249,598 ",Mujer," $6,702,586 ",29,1,Especialización
" $7,242,493 ",Hombre," $723,118 ",37,0,Pregrado
" $4,548,489 ",Mujer," $5,724,079 ",33,1,Maestría
" $8,936,575 ",Hombre," $7,247,670 ",37,1,Maestría
" $4,320,604 ",Mujer," $5,680,646 ",26,0,Maestría
" $6,560,924 ",Hombre," $8,943,146 ",34,0,Pregrado
" $2,289,662 ",Mujer," $8,615,100 ",36,1,Especialización
" $5,774,759 ",Mujer," $492,169 ",44,1,Pregrado
" $1,669,518 ",Mujer," $1,224,695 ",26,0,Especialización
" $8,198,144 ",Mujer," $8,706,203 ",37,0,Pregrado
" $5,577,240 ",Mujer," $7,122,425 ",25,1,Pregrado
" $8,111,641 ",Hombre," $1,861,245 ",44,0,Especialización
" $5,882,632 ",Hombre," $1,337,025 ",44,1,Especialización
" $1,345,710 ",Mujer," $4,990,213 ",31,1,Maestría
" $3,066,846 ",Mujer," $6,252,012 ",43,1,Especialización
" $6,669,894 ",Hombre," $2,459,241 ",38,0,Especialización
" $6,909,573 ",Hombre," $8,095,682 ",36,1,Pregrado
" $6,570,923 ",Mujer," $2,864,408 ",28,1,Especialización
" $2,213,201 ",Mujer," $8,577,868 ",41,1,Pregrado
" $7,393,824 ",Hombre," $6,812,044 ",40,0,Pregrado
" $4,293,641 ",Hombre," $1,471,482 ",30,0,Maestría
" $8,372,840 ",Mujer," $7,274,432 ",41,1,Especialización
" $4,105,986 ",Hombre," $8,114,953 ",38,1,Especialización
" $3,370,085 ",Hombre," $6,247,764 ",36,0,Especialización
" $5,662,323 ",Mujer," $8,717,553 ",29,0,Pregrado
" $3,459,094 ",Mujer," $2,765,552 ",35,0,Especialización
" $4,458,210 ",Mujer," $6,461,331 ",42,1,Especialización
" $6,127,729 ",Hombre," $5,788,722 ",30,1,Maestría
" $7,882,169 ",Hombre," $8,308,102 ",40,1,Especialización
" $8,824,207 ",Mujer," $4,266,450 ",38,0,Maestría
" $1,078,585 ",Mujer," $2,192,169 ",31,1,Especialización
" $4,804,340 ",Hombre," $532,805 ",32,1,Especialización
" $4,030,870 ",Hombre," $6,665,619 ",40,0,Pregrado
" $7,792,666 ",Mujer," $5,112,107 ",43,0,Especialización
" $4,921,133 ",Hombre," $3,996,823 ",42,0,Pregrado
" $6,586,862 ",Hombre," $7,938,218 ",41,1,Especialización
" $2,654,297 ",Hombre," $8,361,987 ",36,0,Maestría
" $7,887,346 ",Hombre," $7,518,602 ",37,0,Maestría
" $7,280,107 ",Hombre," $6,454,966 ",27,1,Especialización
" $2,656,835 ",Hombre," $4,303,546 ",32,0,Maestría
" $4,319,886 ",Mujer," $5,178,416 ",43,1,Pregrado
" $6,198,314 ",Hombre," $1,329,992 ",43,1,Especialización
" $6,391,933 ",Mujer," $3,020,409 ",35,0,Maestría
" $1,144,297 ",Mujer," $8,572,744 ",42,0,Especialización
" $1,752,346 ",Hombre," $3,780,323 ",45,1,Especialización
" $8,821,080 ",Mujer," $4,866,852 ",30,1,Especialización
" $4,877,678 ",Hombre," $1,987,858 ",38,1,Especialización
" $6,695,440 ",Mujer," $7,733,318 ",36,0,Especialización
" $450,202 ",Hombre," $3,209,586 ",31,0,Pregrado
" $3,204,077 ",Hombre," $5,369,740 ",40,0,Maestría
" $1,692,749 ",Mujer," $8,312,544 ",25,1,Pregrado
" $4,234,809 ",Hombre," $7,514,796 ",31,0,Maestría
" $5,093,000 ",Hombre," $8,164,087 ",27,0,Maestría
" $1,934,450 ",Hombre," $2,300,001 ",33,1,Pregrado
" $3,603,021 ",Hombre," $621,023 ",37,0,Especialización
" $7,767,519 ",Hombre," $8,828,603 ",27,1,Maestría
" $6,870,662 ",Mujer," $8,214,269 ",25,1,Pregrado
" $3,437,714 ",Hombre," $8,267,258 ",35,0,Maestría
" $5,306,786 ",Hombre," $2,705,299 ",27,0,Maestría
" $5,866,135 ",Hombre," $1,990,713 ",38,0,Pregrado
" $3,731,736 ",Mujer," $1,258,199 ",37,1,Especialización
" $8,057,869 ",Mujer," $7,526,137 ",42,1,Maestría
" $3,350,294 ",Hombre," $1,432,995 ",39,0,Maestría
" $6,754,366 ",Hombre," $1,676,284 ",38,0,Maestría
" $1,530,708 ",Hombre," $5,818,650 ",45,0,Pregrado
" $5,802,105 ",Mujer," $1,467,282 ",33,0,Pregrado
" $4,215,465 ",Hombre," $2,866,013 ",28,0,Maestría
" $3,318,815 ",Hombre," $675,042 ",25,1,Especialización
" $813,567 ",Mujer," $2,548,037 ",36,1,Maestría
" $5,049,115 ",Mujer," $2,260,395 ",33,0,Especialización
" $2,016,977 ",Mujer," $7,701,432 ",33,1,Pregrado
" $7,421,922 ",Mujer," $4,760,986 ",40,1,Maestría
" $4,556,576 ",Hombre," $7,910,168 ",41,1,Pregrado
" $6,943,588 ",Hombre," $2,471,739 ",32,0,Pregrado
" $6,446,456 ",Hombre," $919,565 ",27,0,Maestría
" $3,637,559 ",Hombre," $1,497,496 ",36,0,Maestría
" $6,416,022 ",Mujer," $6,323,265 ",31,0,Maestría
" $4,427,175 ",Hombre," $8,739,252 ",35,1,Especialización
" $7,046,390 ",Mujer," $4,441,016 ",35,1,Especialización
" $2,172,324 ",Hombre," $6,038,052 ",40,1,Maestría
" $7,763,424 ",Hombre," $1,936,934 ",30,0,Maestría
" $7,217,146 ",Mujer," $4,976,623 ",28,0,Pregrado
" $880,696 ",Mujer," $8,801,280 ",37,0,Pregrado
" $5,042,349 ",Mujer," $8,433,487 ",44,0,Pregrado
" $6,813,868 ",Hombre," $5,666,133 ",39,0,Pregrado
" $3,372,318 ",Mujer," $4,761,887 ",42,1,Especialización
" $6,634,329 ",Hombre," $749,420 ",39,1,Especialización
" $493,481 ",Hombre," $727,789 ",25,1,Maestría
" $8,405,466 ",Mujer," $2,204,677 ",30,0,Especialización
" $7,016,812 ",Hombre," $8,282,977 ",40,0,Especialización
" $2,579,837 ",Hombre," $8,238,084 ",39,1,Pregrado
" $6,191,742 ",Hombre," $4,818,941 ",34,0,Maestría
" $5,161,438 ",Mujer," $4,159,433 ",27,1,Especialización
" $4,028,182 ",Mujer," $5,966,993 ",27,1,Pregrado
" $4,654,023 ",Hombre," $6,661,286 ",38,1,Especialización
" $740,826 ",Mujer," $2,804,647 ",38,0,Pregrado
" $8,657,569 ",Hombre," $5,141,962 ",45,1,Pregrado
" $3,566,831 ",Hombre," $6,213,251 ",41,1,Maestría
" $4,287,190 ",Hombre," $8,419,286 ",43,1,Maestría
" $1,351,946 ",Mujer," $5,657,557 ",35,0,Especialización
" $8,457,922 ",Hombre," $5,026,879 ",38,1,Pregrado
" $5,880,028 ",Hombre," $5,606,653 ",26,0,Pregrado
" $6,325,332 ",Hombre," $6,813,170 ",37,1,Maestría
" $7,474,458 ",Hombre," $2,634,043 ",36,1,Pregrado
" $7,772,584 ",Hombre," $5,411,210 ",39,1,Especialización
" $6,376,817 ",Hombre," $6,190,666 ",43,0,Maestría
" $5,203,551 ",Mujer," $1,393,851 ",35,0,Maestría
" $1,931,660 ",Hombre," $6,482,602 ",32,1,Maestría
" $1,143,538 ",Hombre," $2,881,282 ",43,0,Maestría
" $7,483,978 ",Hombre," $7,034,550 ",37,0,Pregrado
" $7,337,468 ",Mujer," $8,900,571 ",39,1,Maestría
" $5,945,174 ",Mujer," $8,891,635 ",36,1,Especialización
" $7,277,764 ",Mujer," $5,523,436 ",34,0,Maestría
" $8,961,496 ",Hombre," $6,290,185 ",30,1,Especialización
" $6,507,515 ",Hombre," $8,594,516 ",42,0,Maestría
" $5,793,949 ",Hombre," $6,970,515 ",45,1,Maestría
" $4,836,059 ",Hombre," $7,013,878 ",40,1,Especialización
" $8,795,123 ",Hombre," $8,592,666 ",39,0,Especialización
" $895,206 ",Hombre," $6,710,533 ",28,0,Especialización
" $5,740,201 ",Mujer," $2,927,874 ",33,1,Especialización
" $453,468 ",Hombre," $8,405,730 ",42,0,Maestría
" $644,977 ",Hombre," $2,860,287 ",27,0,Maestría
" $8,864,796 ",Mujer," $5,151,899 ",44,0,Especialización
" $5,384,796 ",Hombre," $7,464,559 ",39,0,Maestría
" $3,740,665 ",Hombre," $5,512,230 ",39,1,Especialización
" $1,822,905 ",Hombre," $7,883,122 ",37,0,Pregrado
" $1,402,668 ",Mujer," $4,677,121 ",30,0,Pregrado
" $1,459,039 ",Mujer," $5,821,959 ",36,1,Pregrado
" $5,911,339 ",Mujer," $630,349 ",40,1,Especialización
" $2,404,433 ",Mujer," $3,404,236 ",30,0,Pregrado
" $5,808,458 ",Hombre," $4,234,354 ",33,1,Maestría
" $2,131,368 ",Hombre," $4,065,043 ",41,1,Pregrado
" $7,716,944 ",Mujer," $1,800,758 ",26,0,Maestría
" $869,461 ",Hombre," $3,525,844 ",40,1,Pregrado
" $3,471,094 ",Mujer," $4,311,887 ",27,1,Pregrado
" $4,730,026 ",Mujer," $3,610,543 ",30,0,Maestría
" $2,215,964 ",Hombre," $6,214,876 ",42,0,Especialización
" $1,859,025 ",Hombre," $7,337,944 ",25,1,Especialización
" $2,089,028 ",Mujer," $4,891,364 ",41,1,Pregrado
" $4,250,860 ",Mujer," $6,471,052 ",28,1,Especialización
" $8,176,604 ",Mujer," $8,320,056 ",33,1,Pregrado
" $6,434,358 ",Mujer," $8,953,107 ",45,0,Maestría
" $8,204,914 ",Hombre," $3,205,318 ",40,0,Pregrado
" $2,193,421 ",Hombre," $5,465,967 ",30,1,Maestría
" $4,878,928 ",Mujer," $3,135,044 ",38,0,Pregrado
" $3,595,021 ",Mujer," $7,314,188 ",30,0,Maestría
" $5,265,916 ",Mujer," $2,066,863 ",41,1,Maestría
" $4,972,275 ",Hombre," $3,420,851 ",25,0,Maestría
" $8,953,544 ",Hombre," $7,133,950 ",25,0,Maestría
" $5,483,302 ",Hombre," $6,235,842 ",32,1,Especialización
" $1,820,977 ",Mujer," $1,712,792 ",41,1,Maestría
" $5,973,471 ",Hombre," $2,482,930 ",36,1,Especialización
" $8,806,045 ",Mujer," $6,863,029 ",36,1,Pregrado
" $7,210,272 ",Mujer," $5,266,398 ",40,0,Especialización
" $450,030 ",Mujer," $4,197,724 ",38,1,Especialización
" $2,009,393 ",Hombre," $5,652,489 ",29,1,Pregrado
" $2,344,248 ",Mujer," $4,884,678 ",38,0,Maestría
" $6,427,950 ",Mujer," $2,747,236 ",30,0,Especialización
" $7,355,180 ",Hombre," $5,009,833 ",28,1,Especialización
" $4,488,024 ",Mujer," $2,841,051 ",30,1,Especialización
" $7,865,263 ",Hombre," $6,161,649 ",29,0,Maestría
" $5,132,900 ",Mujer," $4,732,190 ",43,0,Especialización
" $6,829,944 ",Mujer," $6,430,750 ",38,1,Maestría
" $4,390,370 ",Hombre," $6,859,722 ",45,0,Especialización
" $6,749,944 ",Hombre," $4,415,819 ",31,1,Pregrado
" $2,820,180 ",Mujer," $7,321,842 ",35,1,Maestría
" $4,608,984 ",Hombre," $8,808,128 ",30,1,Pregrado
" $5,728,160 ",Mujer," $3,613,292 ",36,1,Pregrado
" $7,545,559 ",Hombre," $1,337,182 ",36,1,Maestría
" $1,222,345 ",Hombre," $6,434,867 ",32,0,Maestría
" $4,882,486 ",Hombre," $1,729,215 ",29,0,Maestría
" $6,135,493 ",Hombre," $514,176 ",39,1,Pregrado
" $5,599,241 ",Hombre," $1,597,215 ",43,1,Maestría
" $2,765,285 ",Mujer," $3,460,609 ",28,1,Pregrado
" $1,254,827 ",Mujer," $1,301,759 ",32,0,Pregrado
" $744,473 ",Hombre," $2,323,569 ",37,0,Especialización
" $3,392,789 ",Hombre," $1,273,225 ",44,0,Maestría
" $2,259,931 ",Mujer," $5,898,361 ",45,0,Especialización
" $1,628,691 ",Mujer," $3,246,760 ",34,1,Especialización
" $560,087 ",Hombre," $7,747,036 ",39,0,Maestría
" $4,126,219 ",Mujer," $8,918,662 ",38,0,Pregrado
" $1,691,583 ",Mujer," $5,544,440 ",29,1,Maestría
" $6,586,575 ",Mujer," $4,635,632 ",45,1,Maestría
" $6,097,201 ",Hombre," $8,216,873 ",39,0,Pregrado
" $2,737,907 ",Hombre," $4,313,026 ",28,0,Maestría
" $5,953,536 ",Hombre," $8,472,965 ",33,0,Especialización
" $1,931,515 ",Mujer," $4,341,683 ",29,0,Pregrado
" $7,954,700 ",Hombre," $716,408 ",35,1,Especialización
" $8,111,034 ",Mujer," $8,516,714 ",27,1,Maestría
" $1,088,028 ",Hombre," $8,634,702 ",31,1,Maestría
" $1,479,405 ",Hombre," $5,491,523 ",34,1,Pregrado
" $7,618,167 ",Hombre," $2,276,993 ",40,0,Pregrado
" $6,476,519 ",Hombre," $2,491,882 ",28,0,Maestría
" $3,838,705 ",Mujer," $4,236,088 ",44,0,Maestría
" $4,178,275 ",Mujer," $2,657,950 ",40,1,Maestría
" $5,234,980 ",Mujer," $7,752,610 ",33,1,Especialización
" $3,490,988 ",Mujer," $6,811,443 ",25,1,Especialización
" $5,622,642 ",Hombre," $7,374,885 ",44,0,Especialización
" $6,152,579 ",Mujer," $4,691,670 ",30,0,Pregrado
" $8,733,894 ",Mujer," $4,638,275 ",25,1,Pregrado
" $8,381,866 ",Mujer," $2,225,345 ",45,0,Maestría
" $5,226,281 ",Mujer," $5,020,938 ",35,1,Especialización
" $6,444,755 ",Hombre," $848,884 ",41,1,Maestría
" $5,599,836 ",Hombre," $6,581,966 ",37,0,Pregrado
" $1,906,318 ",Mujer," $6,599,613 ",45,0,Pregrado
" $8,299,344 ",Hombre," $6,611,761 ",33,1,Especialización
" $805,665 ",Hombre," $4,046,256 ",31,0,Especialización
" $8,881,550 ",Hombre," $7,987,093 ",26,0,Maestría
" $2,713,006 ",Mujer," $5,112,922 ",26,1,Maestría
" $7,506,853 ",Mujer," $6,078,396 ",31,0,Pregrado
" $5,143,840 ",Mujer," $4,690,938 ",30,1,Pregrado
" $3,443,407 ",Mujer," $3,310,932 ",36,1,Maestría
" $8,193,963 ",Mujer," $7,396,146 ",25,1,Maestría
" $4,954,263 ",Mujer," $4,212,365 ",30,1,Maestría
" $6,112,776 ",Hombre," $2,296,884 ",30,0,Maestría
" $3,577,903 ",Mujer," $1,761,922 ",35,1,Maestría
" $2,025,355 ",Mujer," $1,206,018 ",42,0,Pregrado
" $7,684,300 ",Mujer," $6,977,987 ",38,0,Especialización
" $7,132,845 ",Mujer," $3,020,350 ",29,1,Maestría
" $5,127,121 ",Mujer," $599,376 ",37,1,Maestría
" $5,476,221 ",Mujer," $5,252,686 ",44,1,Pregrado
" $3,364,909 ",Mujer," $924,673 ",39,0,Especialización
" $5,961,899 ",Mujer," $507,136 ",38,0,Especialización
" $8,324,524 ",Hombre," $2,995,741 ",40,0,Maestría
" $825,159 ",Mujer," $778,705 ",38,0,Maestría
" $6,184,609 ",Mujer," $5,123,366 ",25,1,Especialización
" $3,984,777 ",Mujer," $4,024,668 ",26,0,Especialización
" $1,764,558 ",Hombre," $8,812,238 ",26,0,Especialización
" $4,532,010 ",Hombre," $3,848,198 ",42,0,Pregrado
" $3,178,456 ",Mujer," $8,658,690 ",37,0,Especialización
" $489,504 ",Mujer," $5,530,843 ",42,1,Especialización
" $5,186,377 ",Hombre," $2,379,453 ",30,1,Maestría
" $5,774,013 ",Mujer," $7,279,397 ",38,1,Pregrado
" $5,509,086 ",Mujer," $6,752,723 ",39,0,Especialización
" $5,536,580 ",Mujer," $6,065,710 ",36,0,Maestría
" $3,138,387 ",Mujer," $6,522,689 ",41,0,Pregrado
" $6,886,336 ",Hombre," $7,369,026 ",42,1,Pregrado
" $617,405 ",Hombre," $3,432,910 ",45,0,Pregrado
" $918,646 ",Hombre," $5,555,984 ",26,1,Maestría
" $861,338 ",Hombre," $4,639,926 ",38,1,Maestría
" $5,117,030 ",Hombre," $6,767,554 ",35,0,Pregrado
" $3,662,559 ",Hombre," $2,646,136 ",32,0,Maestría
" $3,957,356 ",Mujer," $1,359,691 ",29,0,Especialización
" $2,871,802 ",Hombre," $6,034,584 ",41,0,Pregrado
" $4,962,876 ",Hombre," $2,349,224 ",37,1,Especialización
" $2,126,654 ",Hombre," $7,162,199 ",35,1,Maestría
" $1,458,109 ",Hombre," $8,315,069 ",34,0,Pregrado
" $3,799,440 ",Hombre," $2,088,765 ",33,0,Maestría
" $5,484,656 ",Mujer," $3,174,259 ",28,1,Especialización
" $2,370,955 ",Hombre," $5,819,394 ",30,1,Pregrado
" $5,667,910 ",Mujer," $3,579,975 ",29,1,Maestría
" $3,370,445 ",Hombre," $2,608,373 ",36,0,Maestría
" $5,126,062 ",Hombre," $3,661,948 ",29,0,Maestría
" $1,302,913 ",Hombre," $6,311,236 ",45,0,Pregrado
" $4,096,108 ",Hombre," $3,243,535 ",39,0,Maestría
" $2,799,515 ",Hombre," $611,010 ",32,1,Maestría
" $5,637,875 ",Mujer," $1,123,004 ",42,1,Pregrado
" $3,983,502 ",Mujer," $7,640,415 ",39,0,Pregrado
" $3,599,555 ",Hombre," $4,332,374 ",44,1,Pregrado
" $2,593,216 ",Hombre," $4,879,325 ",32,1,Maestría
" $8,078,857 ",Hombre," $3,607,296 ",45,0,Pregrado
" $6,900,761 ",Mujer," $468,694 ",41,0,Pregrado
" $6,444,291 ",Hombre," $4,249,810 ",29,0,Maestría
" $7,913,065 ",Hombre," $8,361,727 ",43,0,Especialización
" $1,702,930 ",Hombre," $6,457,747 ",42,1,Maestría
" $7,053,303 ",Mujer," $2,682,014 ",27,1,Especialización
" $4,533,337 ",Hombre," $5,208,899 ",33,0,Pregrado
" $4,932,728 ",Mujer," $8,138,668 ",39,1,Maestría
" $1,220,151 ",Mujer," $7,146,137 ",35,1,Especialización
" $1,473,594 ",Mujer," $7,288,619 ",34,1,Especialización
" $8,473,164 ",Hombre," $5,423,574 ",32,1,Pregrado
" $1,197,752 ",Mujer," $4,419,493 ",30,0,Pregrado
" $7,490,732 ",Mujer," $7,509,876 ",28,0,Pregrado
" $8,548,602 ",Hombre," $5,652,552 ",27,1,Maestría
" $2,134,776 ",Mujer," $2,768,778 ",38,1,Pregrado
" $7,362,229 ",Hombre," $5,426,967 ",28,1,Maestría
" $6,999,903 ",Hombre," $7,355,403 ",39,0,Maestría
" $6,647,156 ",Mujer," $7,128,365 ",36,0,Maestría
